# x,y
-2.056000000000000000e+04,-2.416000000000000000e+04
-1.872000000000000000e+04,-2.416000000000000000e+04
-1.688000000000000000e+04,-2.416000000000000000e+04
-1.504000000000000000e+04,-2.416000000000000000e+04
-1.320000000000000000e+04,-2.416000000000000000e+04
-1.136000000000000000e+04,-2.416000000000000000e+04
-9.520000000000000000e+03,-2.416000000000000000e+04
-7.680000000000000000e+03,-2.416000000000000000e+04
-5.840000000000000000e+03,-2.416000000000000000e+04
-4.000000000000000000e+03,-2.416000000000000000e+04
-2.160000000000000000e+03,-2.416000000000000000e+04
-3.200000000000000000e+02,-2.416000000000000000e+04
1.520000000000000000e+03,-2.416000000000000000e+04
3.360000000000000000e+03,-2.416000000000000000e+04
5.200000000000000000e+03,-2.416000000000000000e+04
7.040000000000000000e+03,-2.416000000000000000e+04
8.880000000000000000e+03,-2.416000000000000000e+04
1.072000000000000000e+04,-2.416000000000000000e+04
1.256000000000000000e+04,-2.416000000000000000e+04
1.440000000000000000e+04,-2.416000000000000000e+04
1.624000000000000000e+04,-2.416000000000000000e+04
1.808000000000000000e+04,-2.416000000000000000e+04
1.992000000000000000e+04,-2.416000000000000000e+04
2.176000000000000000e+04,-2.416000000000000000e+04
2.360000000000000000e+04,-2.416000000000000000e+04
2.544000000000000000e+04,-2.416000000000000000e+04
2.728000000000000000e+04,-2.416000000000000000e+04
2.912000000000000000e+04,-2.416000000000000000e+04
3.096000000000000000e+04,-2.416000000000000000e+04
3.280000000000000000e+04,-2.416000000000000000e+04
3.464000000000000000e+04,-2.416000000000000000e+04
3.648000000000000000e+04,-2.416000000000000000e+04
3.832000000000000000e+04,-2.416000000000000000e+04
4.016000000000000000e+04,-2.416000000000000000e+04
-4.080000000000000000e+04,-2.280000000000000000e+04
-3.896000000000000000e+04,-2.280000000000000000e+04
-3.712000000000000000e+04,-2.280000000000000000e+04
-3.528000000000000000e+04,-2.280000000000000000e+04
-3.344000000000000000e+04,-2.280000000000000000e+04
-3.160000000000000000e+04,-2.280000000000000000e+04
-2.976000000000000000e+04,-2.280000000000000000e+04
-2.792000000000000000e+04,-2.280000000000000000e+04
-2.608000000000000000e+04,-2.280000000000000000e+04
-2.424000000000000000e+04,-2.280000000000000000e+04
-2.240000000000000000e+04,-2.280000000000000000e+04
-2.056000000000000000e+04,-2.280000000000000000e+04
-1.872000000000000000e+04,-2.280000000000000000e+04
-1.688000000000000000e+04,-2.280000000000000000e+04
-1.504000000000000000e+04,-2.280000000000000000e+04
-1.320000000000000000e+04,-2.280000000000000000e+04
-1.136000000000000000e+04,-2.280000000000000000e+04
-9.520000000000000000e+03,-2.280000000000000000e+04
-7.680000000000000000e+03,-2.280000000000000000e+04
-5.840000000000000000e+03,-2.280000000000000000e+04
-4.000000000000000000e+03,-2.280000000000000000e+04
-2.160000000000000000e+03,-2.280000000000000000e+04
-3.200000000000000000e+02,-2.280000000000000000e+04
1.520000000000000000e+03,-2.280000000000000000e+04
3.360000000000000000e+03,-2.280000000000000000e+04
5.200000000000000000e+03,-2.280000000000000000e+04
7.040000000000000000e+03,-2.280000000000000000e+04
8.880000000000000000e+03,-2.280000000000000000e+04
1.072000000000000000e+04,-2.280000000000000000e+04
1.256000000000000000e+04,-2.280000000000000000e+04
1.440000000000000000e+04,-2.280000000000000000e+04
1.624000000000000000e+04,-2.280000000000000000e+04
1.808000000000000000e+04,-2.280000000000000000e+04
1.992000000000000000e+04,-2.280000000000000000e+04
2.176000000000000000e+04,-2.280000000000000000e+04
2.360000000000000000e+04,-2.280000000000000000e+04
2.544000000000000000e+04,-2.280000000000000000e+04
2.728000000000000000e+04,-2.280000000000000000e+04
2.912000000000000000e+04,-2.280000000000000000e+04
3.096000000000000000e+04,-2.280000000000000000e+04
3.280000000000000000e+04,-2.280000000000000000e+04
3.464000000000000000e+04,-2.280000000000000000e+04
3.648000000000000000e+04,-2.280000000000000000e+04
3.832000000000000000e+04,-2.280000000000000000e+04
4.016000000000000000e+04,-2.280000000000000000e+04
4.200000000000000000e+04,-2.280000000000000000e+04
-4.264000000000000000e+04,-2.144000000000000000e+04
-4.080000000000000000e+04,-2.144000000000000000e+04
-3.896000000000000000e+04,-2.144000000000000000e+04
-3.712000000000000000e+04,-2.144000000000000000e+04
-3.528000000000000000e+04,-2.144000000000000000e+04
-3.344000000000000000e+04,-2.144000000000000000e+04
-3.160000000000000000e+04,-2.144000000000000000e+04
-2.976000000000000000e+04,-2.144000000000000000e+04
-2.792000000000000000e+04,-2.144000000000000000e+04
-2.608000000000000000e+04,-2.144000000000000000e+04
-2.424000000000000000e+04,-2.144000000000000000e+04
-2.240000000000000000e+04,-2.144000000000000000e+04
-2.056000000000000000e+04,-2.144000000000000000e+04
-1.872000000000000000e+04,-2.144000000000000000e+04
-1.688000000000000000e+04,-2.144000000000000000e+04
-1.504000000000000000e+04,-2.144000000000000000e+04
-1.320000000000000000e+04,-2.144000000000000000e+04
-1.136000000000000000e+04,-2.144000000000000000e+04
-9.520000000000000000e+03,-2.144000000000000000e+04
-7.680000000000000000e+03,-2.144000000000000000e+04
-5.840000000000000000e+03,-2.144000000000000000e+04
-4.000000000000000000e+03,-2.144000000000000000e+04
-2.160000000000000000e+03,-2.144000000000000000e+04
-3.200000000000000000e+02,-2.144000000000000000e+04
1.520000000000000000e+03,-2.144000000000000000e+04
3.360000000000000000e+03,-2.144000000000000000e+04
5.200000000000000000e+03,-2.144000000000000000e+04
7.040000000000000000e+03,-2.144000000000000000e+04
8.880000000000000000e+03,-2.144000000000000000e+04
1.072000000000000000e+04,-2.144000000000000000e+04
1.256000000000000000e+04,-2.144000000000000000e+04
1.440000000000000000e+04,-2.144000000000000000e+04
1.624000000000000000e+04,-2.144000000000000000e+04
1.808000000000000000e+04,-2.144000000000000000e+04
1.992000000000000000e+04,-2.144000000000000000e+04
2.176000000000000000e+04,-2.144000000000000000e+04
2.360000000000000000e+04,-2.144000000000000000e+04
2.544000000000000000e+04,-2.144000000000000000e+04
2.728000000000000000e+04,-2.144000000000000000e+04
2.912000000000000000e+04,-2.144000000000000000e+04
3.096000000000000000e+04,-2.144000000000000000e+04
3.280000000000000000e+04,-2.144000000000000000e+04
3.464000000000000000e+04,-2.144000000000000000e+04
3.648000000000000000e+04,-2.144000000000000000e+04
3.832000000000000000e+04,-2.144000000000000000e+04
4.016000000000000000e+04,-2.144000000000000000e+04
4.200000000000000000e+04,-2.144000000000000000e+04
-4.264000000000000000e+04,-2.008000000000000000e+04
-4.080000000000000000e+04,-2.008000000000000000e+04
-3.896000000000000000e+04,-2.008000000000000000e+04
-3.712000000000000000e+04,-2.008000000000000000e+04
-3.528000000000000000e+04,-2.008000000000000000e+04
-3.344000000000000000e+04,-2.008000000000000000e+04
-3.160000000000000000e+04,-2.008000000000000000e+04
-2.976000000000000000e+04,-2.008000000000000000e+04
-2.792000000000000000e+04,-2.008000000000000000e+04
-2.608000000000000000e+04,-2.008000000000000000e+04
-2.424000000000000000e+04,-2.008000000000000000e+04
-2.240000000000000000e+04,-2.008000000000000000e+04
-2.056000000000000000e+04,-2.008000000000000000e+04
-1.872000000000000000e+04,-2.008000000000000000e+04
-1.688000000000000000e+04,-2.008000000000000000e+04
-1.504000000000000000e+04,-2.008000000000000000e+04
-1.320000000000000000e+04,-2.008000000000000000e+04
-1.136000000000000000e+04,-2.008000000000000000e+04
-9.520000000000000000e+03,-2.008000000000000000e+04
-7.680000000000000000e+03,-2.008000000000000000e+04
-5.840000000000000000e+03,-2.008000000000000000e+04
-4.000000000000000000e+03,-2.008000000000000000e+04
-2.160000000000000000e+03,-2.008000000000000000e+04
-3.200000000000000000e+02,-2.008000000000000000e+04
1.520000000000000000e+03,-2.008000000000000000e+04
3.360000000000000000e+03,-2.008000000000000000e+04
5.200000000000000000e+03,-2.008000000000000000e+04
7.040000000000000000e+03,-2.008000000000000000e+04
8.880000000000000000e+03,-2.008000000000000000e+04
1.072000000000000000e+04,-2.008000000000000000e+04
1.256000000000000000e+04,-2.008000000000000000e+04
1.440000000000000000e+04,-2.008000000000000000e+04
1.624000000000000000e+04,-2.008000000000000000e+04
1.808000000000000000e+04,-2.008000000000000000e+04
1.992000000000000000e+04,-2.008000000000000000e+04
2.176000000000000000e+04,-2.008000000000000000e+04
2.360000000000000000e+04,-2.008000000000000000e+04
2.544000000000000000e+04,-2.008000000000000000e+04
2.728000000000000000e+04,-2.008000000000000000e+04
2.912000000000000000e+04,-2.008000000000000000e+04
3.096000000000000000e+04,-2.008000000000000000e+04
3.280000000000000000e+04,-2.008000000000000000e+04
3.464000000000000000e+04,-2.008000000000000000e+04
3.648000000000000000e+04,-2.008000000000000000e+04
3.832000000000000000e+04,-2.008000000000000000e+04
4.016000000000000000e+04,-2.008000000000000000e+04
4.200000000000000000e+04,-2.008000000000000000e+04
-4.264000000000000000e+04,-1.872000000000000000e+04
-4.080000000000000000e+04,-1.872000000000000000e+04
-3.896000000000000000e+04,-1.872000000000000000e+04
-3.712000000000000000e+04,-1.872000000000000000e+04
-3.528000000000000000e+04,-1.872000000000000000e+04
-3.344000000000000000e+04,-1.872000000000000000e+04
-3.160000000000000000e+04,-1.872000000000000000e+04
-2.976000000000000000e+04,-1.872000000000000000e+04
-2.792000000000000000e+04,-1.872000000000000000e+04
-2.608000000000000000e+04,-1.872000000000000000e+04
-2.424000000000000000e+04,-1.872000000000000000e+04
-2.240000000000000000e+04,-1.872000000000000000e+04
-2.056000000000000000e+04,-1.872000000000000000e+04
-1.872000000000000000e+04,-1.872000000000000000e+04
-1.688000000000000000e+04,-1.872000000000000000e+04
-1.504000000000000000e+04,-1.872000000000000000e+04
-1.320000000000000000e+04,-1.872000000000000000e+04
-1.136000000000000000e+04,-1.872000000000000000e+04
-9.520000000000000000e+03,-1.872000000000000000e+04
-7.680000000000000000e+03,-1.872000000000000000e+04
-5.840000000000000000e+03,-1.872000000000000000e+04
-4.000000000000000000e+03,-1.872000000000000000e+04
-2.160000000000000000e+03,-1.872000000000000000e+04
-3.200000000000000000e+02,-1.872000000000000000e+04
1.520000000000000000e+03,-1.872000000000000000e+04
3.360000000000000000e+03,-1.872000000000000000e+04
5.200000000000000000e+03,-1.872000000000000000e+04
7.040000000000000000e+03,-1.872000000000000000e+04
8.880000000000000000e+03,-1.872000000000000000e+04
1.072000000000000000e+04,-1.872000000000000000e+04
1.256000000000000000e+04,-1.872000000000000000e+04
1.440000000000000000e+04,-1.872000000000000000e+04
1.624000000000000000e+04,-1.872000000000000000e+04
1.808000000000000000e+04,-1.872000000000000000e+04
1.992000000000000000e+04,-1.872000000000000000e+04
2.176000000000000000e+04,-1.872000000000000000e+04
2.360000000000000000e+04,-1.872000000000000000e+04
2.544000000000000000e+04,-1.872000000000000000e+04
2.728000000000000000e+04,-1.872000000000000000e+04
2.912000000000000000e+04,-1.872000000000000000e+04
3.096000000000000000e+04,-1.872000000000000000e+04
3.280000000000000000e+04,-1.872000000000000000e+04
3.464000000000000000e+04,-1.872000000000000000e+04
3.648000000000000000e+04,-1.872000000000000000e+04
3.832000000000000000e+04,-1.872000000000000000e+04
4.016000000000000000e+04,-1.872000000000000000e+04
4.200000000000000000e+04,-1.872000000000000000e+04
4.384000000000000000e+04,-1.872000000000000000e+04
-4.448000000000000000e+04,-1.736000000000000000e+04
-4.264000000000000000e+04,-1.736000000000000000e+04
-4.080000000000000000e+04,-1.736000000000000000e+04
-3.896000000000000000e+04,-1.736000000000000000e+04
-3.712000000000000000e+04,-1.736000000000000000e+04
-3.528000000000000000e+04,-1.736000000000000000e+04
-3.344000000000000000e+04,-1.736000000000000000e+04
-3.160000000000000000e+04,-1.736000000000000000e+04
-2.976000000000000000e+04,-1.736000000000000000e+04
-2.792000000000000000e+04,-1.736000000000000000e+04
-2.608000000000000000e+04,-1.736000000000000000e+04
-2.424000000000000000e+04,-1.736000000000000000e+04
-2.240000000000000000e+04,-1.736000000000000000e+04
-2.056000000000000000e+04,-1.736000000000000000e+04
-1.872000000000000000e+04,-1.736000000000000000e+04
-1.688000000000000000e+04,-1.736000000000000000e+04
-1.504000000000000000e+04,-1.736000000000000000e+04
-1.320000000000000000e+04,-1.736000000000000000e+04
-1.136000000000000000e+04,-1.736000000000000000e+04
-9.520000000000000000e+03,-1.736000000000000000e+04
-7.680000000000000000e+03,-1.736000000000000000e+04
-5.840000000000000000e+03,-1.736000000000000000e+04
-4.000000000000000000e+03,-1.736000000000000000e+04
-2.160000000000000000e+03,-1.736000000000000000e+04
-3.200000000000000000e+02,-1.736000000000000000e+04
1.520000000000000000e+03,-1.736000000000000000e+04
3.360000000000000000e+03,-1.736000000000000000e+04
5.200000000000000000e+03,-1.736000000000000000e+04
7.040000000000000000e+03,-1.736000000000000000e+04
8.880000000000000000e+03,-1.736000000000000000e+04
1.072000000000000000e+04,-1.736000000000000000e+04
1.256000000000000000e+04,-1.736000000000000000e+04
1.440000000000000000e+04,-1.736000000000000000e+04
1.624000000000000000e+04,-1.736000000000000000e+04
1.808000000000000000e+04,-1.736000000000000000e+04
1.992000000000000000e+04,-1.736000000000000000e+04
2.176000000000000000e+04,-1.736000000000000000e+04
2.360000000000000000e+04,-1.736000000000000000e+04
2.544000000000000000e+04,-1.736000000000000000e+04
2.728000000000000000e+04,-1.736000000000000000e+04
2.912000000000000000e+04,-1.736000000000000000e+04
3.096000000000000000e+04,-1.736000000000000000e+04
3.280000000000000000e+04,-1.736000000000000000e+04
3.464000000000000000e+04,-1.736000000000000000e+04
3.648000000000000000e+04,-1.736000000000000000e+04
3.832000000000000000e+04,-1.736000000000000000e+04
4.016000000000000000e+04,-1.736000000000000000e+04
4.200000000000000000e+04,-1.736000000000000000e+04
4.384000000000000000e+04,-1.736000000000000000e+04
-4.448000000000000000e+04,-1.600000000000000000e+04
-4.264000000000000000e+04,-1.600000000000000000e+04
-4.080000000000000000e+04,-1.600000000000000000e+04
-3.896000000000000000e+04,-1.600000000000000000e+04
-3.712000000000000000e+04,-1.600000000000000000e+04
-3.528000000000000000e+04,-1.600000000000000000e+04
-3.344000000000000000e+04,-1.600000000000000000e+04
-3.160000000000000000e+04,-1.600000000000000000e+04
-2.976000000000000000e+04,-1.600000000000000000e+04
-2.792000000000000000e+04,-1.600000000000000000e+04
-2.608000000000000000e+04,-1.600000000000000000e+04
-2.424000000000000000e+04,-1.600000000000000000e+04
-2.240000000000000000e+04,-1.600000000000000000e+04
-2.056000000000000000e+04,-1.600000000000000000e+04
-1.872000000000000000e+04,-1.600000000000000000e+04
-1.688000000000000000e+04,-1.600000000000000000e+04
-1.504000000000000000e+04,-1.600000000000000000e+04
-1.320000000000000000e+04,-1.600000000000000000e+04
-1.136000000000000000e+04,-1.600000000000000000e+04
-9.520000000000000000e+03,-1.600000000000000000e+04
-7.680000000000000000e+03,-1.600000000000000000e+04
-5.840000000000000000e+03,-1.600000000000000000e+04
-4.000000000000000000e+03,-1.600000000000000000e+04
-2.160000000000000000e+03,-1.600000000000000000e+04
-3.200000000000000000e+02,-1.600000000000000000e+04
1.520000000000000000e+03,-1.600000000000000000e+04
3.360000000000000000e+03,-1.600000000000000000e+04
5.200000000000000000e+03,-1.600000000000000000e+04
7.040000000000000000e+03,-1.600000000000000000e+04
8.880000000000000000e+03,-1.600000000000000000e+04
1.072000000000000000e+04,-1.600000000000000000e+04
1.256000000000000000e+04,-1.600000000000000000e+04
1.440000000000000000e+04,-1.600000000000000000e+04
1.624000000000000000e+04,-1.600000000000000000e+04
1.808000000000000000e+04,-1.600000000000000000e+04
1.992000000000000000e+04,-1.600000000000000000e+04
2.176000000000000000e+04,-1.600000000000000000e+04
2.360000000000000000e+04,-1.600000000000000000e+04
2.544000000000000000e+04,-1.600000000000000000e+04
2.728000000000000000e+04,-1.600000000000000000e+04
2.912000000000000000e+04,-1.600000000000000000e+04
3.096000000000000000e+04,-1.600000000000000000e+04
3.280000000000000000e+04,-1.600000000000000000e+04
3.464000000000000000e+04,-1.600000000000000000e+04
3.648000000000000000e+04,-1.600000000000000000e+04
3.832000000000000000e+04,-1.600000000000000000e+04
4.016000000000000000e+04,-1.600000000000000000e+04
4.200000000000000000e+04,-1.600000000000000000e+04
4.384000000000000000e+04,-1.600000000000000000e+04
-4.448000000000000000e+04,-1.464000000000000000e+04
-4.264000000000000000e+04,-1.464000000000000000e+04
-4.080000000000000000e+04,-1.464000000000000000e+04
-3.896000000000000000e+04,-1.464000000000000000e+04
-3.712000000000000000e+04,-1.464000000000000000e+04
-3.528000000000000000e+04,-1.464000000000000000e+04
-3.344000000000000000e+04,-1.464000000000000000e+04
-3.160000000000000000e+04,-1.464000000000000000e+04
-2.976000000000000000e+04,-1.464000000000000000e+04
-2.792000000000000000e+04,-1.464000000000000000e+04
-2.608000000000000000e+04,-1.464000000000000000e+04
-2.424000000000000000e+04,-1.464000000000000000e+04
-2.240000000000000000e+04,-1.464000000000000000e+04
-2.056000000000000000e+04,-1.464000000000000000e+04
-1.872000000000000000e+04,-1.464000000000000000e+04
-1.688000000000000000e+04,-1.464000000000000000e+04
-1.504000000000000000e+04,-1.464000000000000000e+04
-1.320000000000000000e+04,-1.464000000000000000e+04
-1.136000000000000000e+04,-1.464000000000000000e+04
-9.520000000000000000e+03,-1.464000000000000000e+04
-7.680000000000000000e+03,-1.464000000000000000e+04
-5.840000000000000000e+03,-1.464000000000000000e+04
-4.000000000000000000e+03,-1.464000000000000000e+04
-2.160000000000000000e+03,-1.464000000000000000e+04
-3.200000000000000000e+02,-1.464000000000000000e+04
1.520000000000000000e+03,-1.464000000000000000e+04
3.360000000000000000e+03,-1.464000000000000000e+04
5.200000000000000000e+03,-1.464000000000000000e+04
7.040000000000000000e+03,-1.464000000000000000e+04
8.880000000000000000e+03,-1.464000000000000000e+04
1.072000000000000000e+04,-1.464000000000000000e+04
1.256000000000000000e+04,-1.464000000000000000e+04
1.440000000000000000e+04,-1.464000000000000000e+04
1.624000000000000000e+04,-1.464000000000000000e+04
1.808000000000000000e+04,-1.464000000000000000e+04
1.992000000000000000e+04,-1.464000000000000000e+04
2.176000000000000000e+04,-1.464000000000000000e+04
2.360000000000000000e+04,-1.464000000000000000e+04
2.544000000000000000e+04,-1.464000000000000000e+04
2.728000000000000000e+04,-1.464000000000000000e+04
2.912000000000000000e+04,-1.464000000000000000e+04
3.096000000000000000e+04,-1.464000000000000000e+04
3.280000000000000000e+04,-1.464000000000000000e+04
3.464000000000000000e+04,-1.464000000000000000e+04
3.648000000000000000e+04,-1.464000000000000000e+04
3.832000000000000000e+04,-1.464000000000000000e+04
4.016000000000000000e+04,-1.464000000000000000e+04
4.200000000000000000e+04,-1.464000000000000000e+04
4.384000000000000000e+04,-1.464000000000000000e+04
-4.448000000000000000e+04,-1.328000000000000000e+04
-4.264000000000000000e+04,-1.328000000000000000e+04
-4.080000000000000000e+04,-1.328000000000000000e+04
-3.896000000000000000e+04,-1.328000000000000000e+04
-3.712000000000000000e+04,-1.328000000000000000e+04
-3.528000000000000000e+04,-1.328000000000000000e+04
-3.344000000000000000e+04,-1.328000000000000000e+04
-3.160000000000000000e+04,-1.328000000000000000e+04
-2.976000000000000000e+04,-1.328000000000000000e+04
-2.792000000000000000e+04,-1.328000000000000000e+04
-2.608000000000000000e+04,-1.328000000000000000e+04
-2.424000000000000000e+04,-1.328000000000000000e+04
-2.240000000000000000e+04,-1.328000000000000000e+04
-2.056000000000000000e+04,-1.328000000000000000e+04
-1.872000000000000000e+04,-1.328000000000000000e+04
-1.688000000000000000e+04,-1.328000000000000000e+04
-1.504000000000000000e+04,-1.328000000000000000e+04
-1.320000000000000000e+04,-1.328000000000000000e+04
-1.136000000000000000e+04,-1.328000000000000000e+04
-9.520000000000000000e+03,-1.328000000000000000e+04
-7.680000000000000000e+03,-1.328000000000000000e+04
-5.840000000000000000e+03,-1.328000000000000000e+04
-4.000000000000000000e+03,-1.328000000000000000e+04
-2.160000000000000000e+03,-1.328000000000000000e+04
-3.200000000000000000e+02,-1.328000000000000000e+04
1.520000000000000000e+03,-1.328000000000000000e+04
3.360000000000000000e+03,-1.328000000000000000e+04
5.200000000000000000e+03,-1.328000000000000000e+04
7.040000000000000000e+03,-1.328000000000000000e+04
8.880000000000000000e+03,-1.328000000000000000e+04
1.072000000000000000e+04,-1.328000000000000000e+04
1.256000000000000000e+04,-1.328000000000000000e+04
1.440000000000000000e+04,-1.328000000000000000e+04
1.624000000000000000e+04,-1.328000000000000000e+04
1.808000000000000000e+04,-1.328000000000000000e+04
1.992000000000000000e+04,-1.328000000000000000e+04
2.176000000000000000e+04,-1.328000000000000000e+04
2.360000000000000000e+04,-1.328000000000000000e+04
2.544000000000000000e+04,-1.328000000000000000e+04
2.728000000000000000e+04,-1.328000000000000000e+04
2.912000000000000000e+04,-1.328000000000000000e+04
3.096000000000000000e+04,-1.328000000000000000e+04
3.280000000000000000e+04,-1.328000000000000000e+04
3.464000000000000000e+04,-1.328000000000000000e+04
3.648000000000000000e+04,-1.328000000000000000e+04
3.832000000000000000e+04,-1.328000000000000000e+04
4.016000000000000000e+04,-1.328000000000000000e+04
4.200000000000000000e+04,-1.328000000000000000e+04
4.384000000000000000e+04,-1.328000000000000000e+04
4.568000000000000000e+04,-1.328000000000000000e+04
-4.632000000000000000e+04,-1.192000000000000000e+04
-4.448000000000000000e+04,-1.192000000000000000e+04
-4.264000000000000000e+04,-1.192000000000000000e+04
-4.080000000000000000e+04,-1.192000000000000000e+04
-3.896000000000000000e+04,-1.192000000000000000e+04
-3.712000000000000000e+04,-1.192000000000000000e+04
-3.528000000000000000e+04,-1.192000000000000000e+04
-3.344000000000000000e+04,-1.192000000000000000e+04
-3.160000000000000000e+04,-1.192000000000000000e+04
-2.976000000000000000e+04,-1.192000000000000000e+04
-2.792000000000000000e+04,-1.192000000000000000e+04
-2.608000000000000000e+04,-1.192000000000000000e+04
-2.424000000000000000e+04,-1.192000000000000000e+04
-2.240000000000000000e+04,-1.192000000000000000e+04
-2.056000000000000000e+04,-1.192000000000000000e+04
-1.872000000000000000e+04,-1.192000000000000000e+04
-1.688000000000000000e+04,-1.192000000000000000e+04
-1.504000000000000000e+04,-1.192000000000000000e+04
-1.320000000000000000e+04,-1.192000000000000000e+04
-1.136000000000000000e+04,-1.192000000000000000e+04
-9.520000000000000000e+03,-1.192000000000000000e+04
-7.680000000000000000e+03,-1.192000000000000000e+04
-5.840000000000000000e+03,-1.192000000000000000e+04
-4.000000000000000000e+03,-1.192000000000000000e+04
-2.160000000000000000e+03,-1.192000000000000000e+04
-3.200000000000000000e+02,-1.192000000000000000e+04
1.520000000000000000e+03,-1.192000000000000000e+04
3.360000000000000000e+03,-1.192000000000000000e+04
5.200000000000000000e+03,-1.192000000000000000e+04
7.040000000000000000e+03,-1.192000000000000000e+04
8.880000000000000000e+03,-1.192000000000000000e+04
1.072000000000000000e+04,-1.192000000000000000e+04
1.256000000000000000e+04,-1.192000000000000000e+04
1.440000000000000000e+04,-1.192000000000000000e+04
1.624000000000000000e+04,-1.192000000000000000e+04
1.808000000000000000e+04,-1.192000000000000000e+04
1.992000000000000000e+04,-1.192000000000000000e+04
2.176000000000000000e+04,-1.192000000000000000e+04
2.360000000000000000e+04,-1.192000000000000000e+04
2.544000000000000000e+04,-1.192000000000000000e+04
2.728000000000000000e+04,-1.192000000000000000e+04
2.912000000000000000e+04,-1.192000000000000000e+04
3.096000000000000000e+04,-1.192000000000000000e+04
3.280000000000000000e+04,-1.192000000000000000e+04
3.464000000000000000e+04,-1.192000000000000000e+04
3.648000000000000000e+04,-1.192000000000000000e+04
3.832000000000000000e+04,-1.192000000000000000e+04
4.016000000000000000e+04,-1.192000000000000000e+04
4.200000000000000000e+04,-1.192000000000000000e+04
4.384000000000000000e+04,-1.192000000000000000e+04
4.568000000000000000e+04,-1.192000000000000000e+04
-4.632000000000000000e+04,-1.056000000000000000e+04
-4.448000000000000000e+04,-1.056000000000000000e+04
-4.264000000000000000e+04,-1.056000000000000000e+04
-4.080000000000000000e+04,-1.056000000000000000e+04
-3.896000000000000000e+04,-1.056000000000000000e+04
-3.712000000000000000e+04,-1.056000000000000000e+04
-3.528000000000000000e+04,-1.056000000000000000e+04
-3.344000000000000000e+04,-1.056000000000000000e+04
-3.160000000000000000e+04,-1.056000000000000000e+04
-2.976000000000000000e+04,-1.056000000000000000e+04
-2.792000000000000000e+04,-1.056000000000000000e+04
-2.608000000000000000e+04,-1.056000000000000000e+04
-2.424000000000000000e+04,-1.056000000000000000e+04
-2.240000000000000000e+04,-1.056000000000000000e+04
-2.056000000000000000e+04,-1.056000000000000000e+04
-1.872000000000000000e+04,-1.056000000000000000e+04
-1.688000000000000000e+04,-1.056000000000000000e+04
-1.504000000000000000e+04,-1.056000000000000000e+04
-1.320000000000000000e+04,-1.056000000000000000e+04
-1.136000000000000000e+04,-1.056000000000000000e+04
-9.520000000000000000e+03,-1.056000000000000000e+04
-7.680000000000000000e+03,-1.056000000000000000e+04
-5.840000000000000000e+03,-1.056000000000000000e+04
-4.000000000000000000e+03,-1.056000000000000000e+04
-2.160000000000000000e+03,-1.056000000000000000e+04
-3.200000000000000000e+02,-1.056000000000000000e+04
1.520000000000000000e+03,-1.056000000000000000e+04
3.360000000000000000e+03,-1.056000000000000000e+04
5.200000000000000000e+03,-1.056000000000000000e+04
7.040000000000000000e+03,-1.056000000000000000e+04
8.880000000000000000e+03,-1.056000000000000000e+04
1.072000000000000000e+04,-1.056000000000000000e+04
1.256000000000000000e+04,-1.056000000000000000e+04
1.440000000000000000e+04,-1.056000000000000000e+04
1.624000000000000000e+04,-1.056000000000000000e+04
1.808000000000000000e+04,-1.056000000000000000e+04
1.992000000000000000e+04,-1.056000000000000000e+04
2.176000000000000000e+04,-1.056000000000000000e+04
2.360000000000000000e+04,-1.056000000000000000e+04
2.544000000000000000e+04,-1.056000000000000000e+04
2.728000000000000000e+04,-1.056000000000000000e+04
2.912000000000000000e+04,-1.056000000000000000e+04
3.096000000000000000e+04,-1.056000000000000000e+04
3.280000000000000000e+04,-1.056000000000000000e+04
3.464000000000000000e+04,-1.056000000000000000e+04
3.648000000000000000e+04,-1.056000000000000000e+04
3.832000000000000000e+04,-1.056000000000000000e+04
4.016000000000000000e+04,-1.056000000000000000e+04
4.200000000000000000e+04,-1.056000000000000000e+04
4.384000000000000000e+04,-1.056000000000000000e+04
4.568000000000000000e+04,-1.056000000000000000e+04
-4.632000000000000000e+04,-9.200000000000000000e+03
-4.448000000000000000e+04,-9.200000000000000000e+03
-4.264000000000000000e+04,-9.200000000000000000e+03
-4.080000000000000000e+04,-9.200000000000000000e+03
-3.896000000000000000e+04,-9.200000000000000000e+03
-3.712000000000000000e+04,-9.200000000000000000e+03
-3.528000000000000000e+04,-9.200000000000000000e+03
-3.344000000000000000e+04,-9.200000000000000000e+03
-3.160000000000000000e+04,-9.200000000000000000e+03
-2.976000000000000000e+04,-9.200000000000000000e+03
-2.792000000000000000e+04,-9.200000000000000000e+03
-2.608000000000000000e+04,-9.200000000000000000e+03
-2.424000000000000000e+04,-9.200000000000000000e+03
-2.240000000000000000e+04,-9.200000000000000000e+03
-2.056000000000000000e+04,-9.200000000000000000e+03
-1.872000000000000000e+04,-9.200000000000000000e+03
-1.688000000000000000e+04,-9.200000000000000000e+03
-1.504000000000000000e+04,-9.200000000000000000e+03
-1.320000000000000000e+04,-9.200000000000000000e+03
-1.136000000000000000e+04,-9.200000000000000000e+03
-9.520000000000000000e+03,-9.200000000000000000e+03
-7.680000000000000000e+03,-9.200000000000000000e+03
-5.840000000000000000e+03,-9.200000000000000000e+03
-4.000000000000000000e+03,-9.200000000000000000e+03
-2.160000000000000000e+03,-9.200000000000000000e+03
-3.200000000000000000e+02,-9.200000000000000000e+03
1.520000000000000000e+03,-9.200000000000000000e+03
