0046,40805.0,-15350.0,10,500,500,5
0047,-37617.5,-12200.0,10,500,500,5
0048,-29362.5,-12200.0,10,500,500,5
0049,-21107.5,-12200.0,10,500,500,5
004A,-12852.5,-12200.0,10,500,500,5
004B,-4597.5,-12200.0,10,500,500,5
004C,3657.5,-12200.0,10,500,500,5
004D,11912.5,-12200.0,10,500,500,5
004E,20167.5,-12200.0,10,500,500,5
004F,28422.5,-12200.0,10,500,500,5
0050,36677.5,-12200.0,10,500,500,5
0051,-41745.0,-9050.0,10,500,500,5
0052,-33490.0,-9050.0,10,500,500,5
0053,-25235.0,-9050.0,10,500,500,5
0054,-16980.0,-9050.0,10,500,500,5
0055,-8725.0,-9050.0,10,500,500,5
0056,-470.0,-9050.0,10,500,500,5
0057,7785.0,-9050.0,10,500,500,5
0058,16040.0,-9050.0,10,500,500,5
0059,24295.0,-9050.0,10,500,500,5
005A,32550.0,-9050.0,10,500,500,5
005B,40805.0,-9050.0,10,500,500,5
005C,-37617.5,-5900.0,10,500,500,5
005D,-29362.5,-5900.0,10,500,500,5
005E,-21107.5,-5900.0,10,500,500,5
005F,-12852.5,-5900.0,10,500,500,5
0060,-4597.5,-5900.0,10,500,500,5
0061,3657.5,-5900.0,10,500,500,5
0062,11912.5,-5900.0,10,500,500,5
0063,20167.5,-5900.0,10,500,500,5
0064,28422.5,-5900.0,10,500,500,5
0065,36677.5,-5900.0,10,500,500,5
0066,-41745.0,-2750.0,10,500,500,5
0067,-33490.0,-2750.0,10,500,500,5
0068,-25235.0,-2750.0,10,500,500,5
0069,-16980.0,-2750.0,10,500,500,5
006A,-8725.0,-2750.0,10,500,500,5
006B,-470.0,-2750.0,10,500,500,5
006C,7785.0,-2750.0,10,500,500,5
006D,16040.0,-2750.0,10,500,500,5
006E,24295.0,-2750.0,10,500,500,5
006F,32550.0,-2750.0,10,500,500,5
0070,40805.0,-2750.0,10,500,500,5
0071,-37617.5,400.0,10,500,500,5
0072,-29362.5,400.0,10,500,500,5
0073,-21107.5,400.0,10,500,500,5
0074,-12852.5,400.0,10,500,500,5
0075,-4597.5,400.0,10,500,500,5
0076,3657.5,400.0,10,500,500,5
0077,11912.5,400.0,10,500,500,5
0078,20167.5,400.0,10,500,500,5
0079,28422.5,400.0,10,500,500,5
007A,36677.5,400.0,10,500,500,5
007B,-41745.0,3550.0,10,500,500,5
007C,-33490.0,3550.0,10,500,500,5
007D,-25235.0,3550.0,10,500,500,5
007E,-16980.0,3550.0,10,500,500,5
007F,-8725.0,3550.0,10,500,500,5
0080,-470.0,3550.0,10,500,500,5
0081,7785.0,3550.0,10,500,500,5
0082,16040.0,3550.0,10,500,500,5
0083,24295.0,3550.0,10,500,500,5
0084,32550.0,3550.0,10,500,500,5
0085,40805.0,3550.0,10,500,500,5
0086,-37617.5,6700.0,10,500,500,5
0087,-29362.5,6700.0,10,500,500,5
0088,-21107.5,6700.0,10,500,500,5
0089,-12852.5,6700.0,10,500,500,5
008A,-4597.5,6700.0,10,500,500,5
008B,3657.5,6700.0,10,500,500,5
008C,11912.5,6700.0,10,500,500,5
008D,20167.5,6700.0,10,500,500,5
008E,28422.5,6700.0,10,500,500,5
008F,36677.5,6700.0,10,500,500,5
0090,-41745.0,9850.0,10,500,500,5
0091,-33490.0,9850.0,10,500,500,5
0092,-25235.0,9850.0,10,500,500,5
0093,-16980.0,9850.0,10,500,500,5
0094,-8725.0,9850.0,10,500,500,5
0095,-470.0,9850.0,10,500,500,5
0096,7785.0,9850.0,10,500,500,5
0097,16040.0,9850.0,10,500,500,5
0098,24295.0,9850.0,10,500,500,5
0099,32550.0,9850.0,10,500,500,5
009A,40805.0,9850.0,10,500,500,5
009B,-37617.5,13000.0,10,500,500,5
009C,-29362.5,13000.0,10,500,500,5
009D,-21107.5,13000.0,10,500,500,5
009E,-12852.5,13000.0,10,500,500,5
009F,-4597.5,13000.0,10,500,500,5
00A0,3657.5,13000.0,10,500,500,5
00A1,11912.5,13000.0,10,500,500,5
00A2,20167.5,13000.0,10,500,500,5
00A3,28422.5,13000.0,10,500,500,5
00A4,36677.5,13000.0,10,500,500,5
00A5,-41745.0,16150.0,10,500,500,5
00A6,-33490.0,16150.0,10,500,500,5
00A7,-25235.0,16150.0,10,500,500,5
00A8,-16980.0,16150.0,10,500,500,5
00A9,-8725.0,16150.0,10,500,500,5
00AA,-470.0,16150.0,10,500,500,5
00AB,7785.0,16150.0,10,500,500,5
00AC,16040.0,16150.0,10,500,500,5
00AD,24295.0,16150.0,10,500,500,5
00AE,32550.0,16150.0,10,500,500,5
00AF,40805.0,16150.0,10,500,500,5
00B0,-33490.0,19300.0,10,500,500,5
00B1,-25235.0,19300.0,10,500,500,5
00B2,-16980.0,19300.0,10,500,500,5
00B3,-8725.0,19300.0,10,500,500,5
00B4,-470.0,19300.0,10,500,500,5
00B5,7785.0,19300.0,10,500,500,5
00B6,16040.0,19300.0,10,500,500,5
00B7,24295.0,19300.0,10,500,500,5
00B8,32550.0,19300.0,10,500,500,5
00B9,-37617.5,22450.0,10,500,500,5
00BA,-29362.5,22450.0,10,500,500,5
00BB,-21107.5,22450.0,10,500,500,5
00BC,-12852.5,22450.0,10,500,500,5
00BD,-4597.5,22450.0,10,500,500,5
00BE,3657.5,22450.0,10,500,500,5
00BF,11912.5,22450.0,10,500,500,5
00C0,20167.5,22450.0,10,500,500,5
00C1,28422.5,22450.0,10,500,500,5
00C2,36677.5,22450.0,10,500,500,5
00C3,-29362.5,25600.0,10,500,500,5
00C4,-21107.5,25600.0,10,500,500,5
00C5,-12852.5,25600.0,10,500,500,5
00C6,-4597.5,25600.0,10,500,500,5
00C7,3657.5,25600.0,10,500,500,5
00C8,11912.5,25600.0,10,500,500,5
00C9,20167.5,25600.0,10,500,500,5
00CA,28422.5,25600.0,10,500,500,5
00CB,-33490.0,28750.0,10,500,500,5
00CC,-25235.0,28750.0,10,500,500,5
00CD,-16980.0,28750.0,10,500,500,5
00CE,-8725.0,28750.0,10,500,500,5
00CF,-470.0,28750.0,10,500,500,5
00D0,7785.0,28750.0,10,500,500,5
00D1,16040.0,28750.0,10,500,500,5
00D2,24295.0,28750.0,10,500,500,5
00D3,32550.0,28750.0,10,500,500,5
00D4,-25235.0,31900.0,10,500,500,5
00D5,-16980.0,31900.0,10,500,500,5
00D6,-8725.0,31900.0,10,500,500,5
00D7,-470.0,31900.0,10,500,500,5
00D8,7785.0,31900.0,10,500,500,5
00D9,16040.0,31900.0,10,500,500,5
00DA,24295.0,31900.0,10,500,500,5
00DB,-25235.0,35050.0,10,500,500,5
00DC,-16980.0,35050.0,10,500,500,5
00DD,-8725.0,35050.0,10,500,500,5
00DE,-470.0,35050.0,10,500,500,5
00DF,7785.0,35050.0,10,500,500,5
00E0,16040.0,35050.0,10,500,500,5
00E1,24295.0,35050.0,10,500,500,5
00E2,-16980.0,38200.0,10,500,500,5
00E3,-8725.0,38200.0,10,500,500,5
00E4,-470.0,38200.0,10,500,500,5
00E5,7785.0,38200.0,10,500,500,5
00E6,16040.0,38200.0,10,500,500,5
00E7,-16980.0,41350.0,10,500,500,5
00E8,-8725.0,41350.0,10,500,500,5
00E9,-470.0,41350.0,10,500,500,5
00EA,7785.0,41350.0,10,500,500,5
00EB,16040.0,41350.0,10,500,500,5
00EC,-470.0,44500.0,10,500,500,5
00ED,-12852.5,-40550.0,3.0,250.0,75.0,5.5
00EE,-4597.5,-40550.0,27.5,250.0,75.0,5.5
00EF,3657.5,-40550.0,3.0,700.0,75.0,5.5
00F0,11912.5,-40550.0,27.5,700.0,75.0,5.5
00F1,-21107.5,-37400.0,3.0,250.0,550.0,5.5
00F2,-12852.5,-37400.0,27.5,250.0,550.0,5.5
00F3,-4597.5,-37400.0,3.0,700.0,550.0,5.5
00F4,3657.5,-37400.0,27.5,700.0,550.0,5.5
00F5,11912.5,-37400.0,3.0,250.0,75.0,17.5
00F6,20167.5,-37400.0,27.5,250.0,75.0,17.5
00F7,-21107.5,-34250.0,3.0,700.0,75.0,17.5
00F8,-12852.5,-34250.0,27.5,700.0,75.0,17.5
00F9,-4597.5,-34250.0,3.0,250.0,550.0,17.5
00FA,3657.5,-34250.0,27.5,250.0,550.0,17.5
00FB,11912.5,-34250.0,3.0,700.0,550.0,17.5
00FC,20167.5,-34250.0,27.5,700.0,550.0,17.5
00FD,-29362.5,-31100.0,5,400,100,10
00FE,-21107.5,-31100.0,5,400,100,10
00FF,-12852.5,-31100.0,5,400,100,10
0100,-4597.5,-31100.0,5,400,100,10
0101,3657.5,-31100.0,1.0,400,100,10
0102,11912.5,-31100.0,50.0,400,100,10
0103,20167.5,-31100.0,5,100.0,100,10
0104,28422.5,-31100.0,5,1000.0,100,10
0105,-29362.5,-27950.0,5,400,50.0,10
0106,-21107.5,-27950.0,5,400,1000.0,10
0107,-12852.5,-27950.0,5,400,100,1.0
0108,-4597.5,-27950.0,5,400,100,25.0
0109,3657.5,-27950.0,5,400,100,10
010A,11912.5,-27950.0,5,400,100,10
010B,20167.5,-27950.0,5,400,100,10
010C,28422.5,-27950.0,5,400,100,10
010D,-33490.0,-24800.0,3.0,250.0,75.0,5.5
010E,-25235.0,-24800.0,27.5,250.0,75.0,5.5
010F,-16980.0,-24800.0,3.0,700.0,75.0,5.5
0110,-8725.0,-24800.0,27.5,700.0,75.0,5.5
0111,-470.0,-24800.0,3.0,250.0,550.0,5.5
0112,7785.0,-24800.0,27.5,250.0,550.0,5.5
0113,16040.0,-24800.0,3.0,700.0,550.0,5.5
0114,24295.0,-24800.0,27.5,700.0,550.0,5.5
0115,32550.0,-24800.0,3.0,250.0,75.0,17.5
0116,-33490.0,-21650.0,27.5,250.0,75.0,17.5
0117,-25235.0,-21650.0,3.0,700.0,75.0,17.5
0118,-16980.0,-21650.0,27.5,700.0,75.0,17.5
0119,-8725.0,-21650.0,3.0,250.0,550.0,17.5
011A,-470.0,-21650.0,27.5,250.0,550.0,17.5
011B,7785.0,-21650.0,3.0,700.0,550.0,17.5
011C,16040.0,-21650.0,27.5,700.0,550.0,17.5
011D,24295.0,-21650.0,5,400,100,10
011E,32550.0,-21650.0,5,400,100,10
011F,-37617.5,-18500.0,5,400,100,10
0120,-29362.5,-18500.0,5,400,100,10
0121,-21107.5,-18500.0,1.0,400,100,10
0122,-12852.5,-18500.0,50.0,400,100,10
0123,-4597.5,-18500.0,5,100.0,100,10
0124,3657.5,-18500.0,5,1000.0,100,10
0125,11912.5,-18500.0,5,400,50.0,10
0126,20167.5,-18500.0,5,400,1000.0,10
0127,28422.5,-18500.0,5,400,100,1.0
0128,36677.5,-18500.0,5,400,100,25.0
0129,-37617.5,-15350.0,5,400,100,10
012A,-29362.5,-15350.0,5,400,100,10
012B,-21107.5,-15350.0,5,400,100,10
012C,-12852.5,-15350.0,5,400,100,10
012D,-4597.5,-15350.0,3.0,250.0,75.0,5.5
012E,3657.5,-15350.0,27.5,250.0,75.0,5.5
012F,11912.5,-15350.0,3.0,700.0,75.0,5.5
0130,20167.5,-15350.0,27.5,700.0,75.0,5.5
0131,28422.5,-15350.0,3.0,250.0,550.0,5.5
0132,36677.5,-15350.0,27.5,250.0,550.0,5.5
0133,-41745.0,-12200.0,3.0,700.0,550.0,5.5
0134,-33490.0,-12200.0,27.5,700.0,550.0,5.5
0135,-25235.0,-12200.0,3.0,250.0,75.0,17.5
0136,-16980.0,-12200.0,27.5,250.0,75.0,17.5
0137,-8725.0,-12200.0,3.0,700.0,75.0,17.5
0138,-470.0,-12200.0,27.5,700.0,75.0,17.5
0139,7785.0,-12200.0,3.0,250.0,550.0,17.5
013A,16040.0,-12200.0,27.5,250.0,550.0,17.5
013B,24295.0,-12200.0,3.0,700.0,550.0,17.5
013C,32550.0,-12200.0,27.5,700.0,550.0,17.5
013D,40805.0,-12200.0,5,400,100,10
013E,-37617.5,-9050.0,5,400,100,10
013F,-29362.5,-9050.0,5,400,100,10
0140,-21107.5,-9050.0,5,400,100,10
0141,-12852.5,-9050.0,1.0,400,100,10
0142,-4597.5,-9050.0,50.0,400,100,10
0143,3657.5,-9050.0,5,100.0,100,10
0144,11912.5,-9050.0,5,1000.0,100,10
0145,20167.5,-9050.0,5,400,50.0,10
0146,28422.5,-9050.0,5,400,1000.0,10
0147,36677.5,-9050.0,5,400,100,1.0
0148,-41745.0,-5900.0,5,400,100,25.0
0149,-33490.0,-5900.0,5,400,100,10
014A,-25235.0,-5900.0,5,400,100,10
014B,-16980.0,-5900.0,5,400,100,10
014C,-8725.0,-5900.0,5,400,100,10
014D,-470.0,-5900.0,3.0,250.0,75.0,5.5
014E,7785.0,-5900.0,27.5,250.0,75.0,5.5
014F,16040.0,-5900.0,3.0,700.0,75.0,5.5
0150,24295.0,-5900.0,27.5,700.0,75.0,5.5
0151,32550.0,-5900.0,3.0,250.0,550.0,5.5
0152,40805.0,-5900.0,27.5,250.0,550.0,5.5
0153,-37617.5,-2750.0,3.0,700.0,550.0,5.5
0154,-29362.5,-2750.0,27.5,700.0,550.0,5.5
0155,-21107.5,-2750.0,3.0,250.0,75.0,17.5
0156,-12852.5,-2750.0,27.5,250.0,75.0,17.5
0157,-4597.5,-2750.0,3.0,700.0,75.0,17.5
0158,3657.5,-2750.0,27.5,700.0,75.0,17.5
0159,11912.5,-2750.0,3.0,250.0,550.0,17.5
015A,20167.5,-2750.0,27.5,250.0,550.0,17.5
015B,28422.5,-2750.0,3.0,700.0,550.0,17.5
015C,36677.5,-2750.0,27.5,700.0,550.0,17.5
015D,-41745.0,400.0,5,400,100,10
015E,-33490.0,400.0,5,400,100,10
015F,-25235.0,400.0,5,400,100,10
0160,-16980.0,400.0,5,400,100,10
0161,-8725.0,400.0,1.0,400,100,10
0162,-470.0,400.0,50.0,400,100,10
0163,7785.0,400.0,5,100.0,100,10
0164,16040.0,400.0,5,1000.0,100,10
0165,24295.0,400.0,5,400,50.0,10
0166,32550.0,400.0,5,400,1000.0,10
0167,40805.0,400.0,5,400,100,1.0
0168,-37617.5,3550.0,5,400,100,25.0
0169,-29362.5,3550.0,5,400,100,10
016A,-21107.5,3550.0,5,400,100,10
016B,-12852.5,3550.0,5,400,100,10
016C,-4597.5,3550.0,5,400,100,10
016D,3657.5,3550.0,3.0,250.0,75.0,5.5
016E,11912.5,3550.0,27.5,250.0,75.0,5.5
016F,20167.5,3550.0,3.0,700.0,75.0,5.5
0170,28422.5,3550.0,27.5,700.0,75.0,5.5
0171,36677.5,3550.0,3.0,250.0,550.0,5.5
0172,-41745.0,6700.0,27.5,250.0,550.0,5.5
0173,-33490.0,6700.0,3.0,700.0,550.0,5.5
0174,-25235.0,6700.0,27.5,700.0,550.0,5.5
0175,-16980.0,6700.0,3.0,250.0,75.0,17.5
0176,-8725.0,6700.0,27.5,250.0,75.0,17.5
0177,-470.0,6700.0,3.0,700.0,75.0,17.5
0178,7785.0,6700.0,27.5,700.0,75.0,17.5
0179,16040.0,6700.0,3.0,250.0,550.0,17.5
017A,24295.0,6700.0,27.5,250.0,550.0,17.5
017B,32550.0,6700.0,3.0,700.0,550.0,17.5
017C,40805.0,6700.0,27.5,700.0,550.0,17.5
017D,-37617.5,9850.0,5,400,100,10
017E,-29362.5,9850.0,5,400,100,10
017F,-21107.5,9850.0,5,400,100,10
0180,-12852.5,9850.0,5,400,100,10
0181,-4597.5,9850.0,1.0,400,100,10
0182,3657.5,9850.0,50.0,400,100,10
0183,11912.5,9850.0,5,100.0,100,10
0184,20167.5,9850.0,5,1000.0,100,10
0185,28422.5,9850.0,5,400,50.0,10
0186,36677.5,9850.0,5,400,1000.0,10
0187,-41745.0,13000.0,5,400,100,1.0
0188,-33490.0,13000.0,5,400,100,25.0
0189,-25235.0,13000.0,5,400,100,10
018A,-16980.0,13000.0,5,400,100,10
018B,-8725.0,13000.0,5,400,100,10
018C,-470.0,13000.0,5,400,100,10
018D,7785.0,13000.0,3.0,250.0,75.0,5.5
018E,16040.0,13000.0,27.5,250.0,75.0,5.5
018F,24295.0,13000.0,3.0,700.0,75.0,5.5
0190,32550.0,13000.0,27.5,700.0,75.0,5.5
0191,40805.0,13000.0,3.0,250.0,550.0,5.5
0192,-37617.5,16150.0,27.5,250.0,550.0,5.5
0193,-29362.5,16150.0,3.0,700.0,550.0,5.5
0194,-21107.5,16150.0,27.5,700.0,550.0,5.5
0195,-12852.5,16150.0,3.0,250.0,75.0,17.5
0196,-4597.5,16150.0,27.5,250.0,75.0,17.5
0197,3657.5,16150.0,3.0,700.0,75.0,17.5
0198,11912.5,16150.0,27.5,700.0,75.0,17.5
0199,20167.5,16150.0,3.0,250.0,550.0,17.5
019A,28422.5,16150.0,27.5,250.0,550.0,17.5
019B,36677.5,16150.0,3.0,700.0,550.0,17.5
019C,-37617.5,19300.0,27.5,700.0,550.0,17.5
019D,-29362.5,19300.0,5,400,100,10
019E,-21107.5,19300.0,5,400,100,10
019F,-12852.5,19300.0,5,400,100,10
01A0,-4597.5,19300.0,5,400,100,10
01A1,3657.5,19300.0,1.0,400,100,10
01A2,11912.5,19300.0,50.0,400,100,10
01A3,20167.5,19300.0,5,100.0,100,10
01A4,28422.5,19300.0,5,1000.0,100,10
01A5,36677.5,19300.0,5,400,50.0,10
01A6,-33490.0,22450.0,5,400,1000.0,10
01A7,-25235.0,22450.0,5,400,100,1.0
01A8,-16980.0,22450.0,5,400,100,25.0
01A9,-8725.0,22450.0,5,400,100,10
01AA,-470.0,22450.0,5,400,100,10
01AB,7785.0,22450.0,5,400,100,10
01AC,16040.0,22450.0,5,400,100,10
01AD,24295.0,22450.0,3.0,250.0,75.0,5.5
01AE,32550.0,22450.0,27.5,250.0,75.0,5.5
01AF,-33490.0,25600.0,3.0,700.0,75.0,5.5
01B0,-25235.0,25600.0,27.5,700.0,75.0,5.5
01B1,-16980.0,25600.0,3.0,250.0,550.0,5.5
01B2,-8725.0,25600.0,27.5,250.0,550.0,5.5
01B3,-470.0,25600.0,3.0,700.0,550.0,5.5
01B4,7785.0,25600.0,27.5,700.0,550.0,5.5
01B5,16040.0,25600.0,3.0,250.0,75.0,17.5
01B6,24295.0,25600.0,27.5,250.0,75.0,17.5
01B7,32550.0,25600.0,3.0,700.0,75.0,17.5
01B8,-29362.5,28750.0,27.5,700.0,75.0,17.5
01B9,-21107.5,28750.0,3.0,250.0,550.0,17.5
01BA,-12852.5,28750.0,27.5,250.0,550.0,17.5
01BB,-4597.5,28750.0,3.0,700.0,550.0,17.5
01BC,3657.5,28750.0,27.5,700.0,550.0,17.5
01BD,11912.5,28750.0,5,400,100,10
01BE,20167.5,28750.0,5,400,100,10
01BF,28422.5,28750.0,5,400,100,10
01C0,-29362.5,31900.0,5,400,100,10
01C1,-21107.5,31900.0,1.0,400,100,10
01C2,-12852.5,31900.0,50.0,400,100,10
01C3,-4597.5,31900.0,5,100.0,100,10
01C4,3657.5,31900.0,5,1000.0,100,10
01C5,11912.5,31900.0,5,400,50.0,10
01C6,20167.5,31900.0,5,400,1000.0,10
01C7,28422.5,31900.0,5,400,100,1.0
01C8,-21107.5,35050.0,5,400,100,25.0
01C9,-12852.5,35050.0,5,400,100,10
01CA,-4597.5,35050.0,5,400,100,10
01CB,3657.5,35050.0,5,400,100,10
01CC,11912.5,35050.0,5,400,100,10
01CD,20167.5,35050.0,3.0,250.0,75.0,5.5
01CE,-21107.5,38200.0,27.5,250.0,75.0,5.5
01CF,-12852.5,38200.0,3.0,700.0,75.0,5.5
01D0,-4597.5,38200.0,27.5,700.0,75.0,5.5
01D1,3657.5,38200.0,3.0,250.0,550.0,5.5
01D2,11912.5,38200.0,27.5,250.0,550.0,5.5
01D3,20167.5,38200.0,3.0,700.0,550.0,5.5
01D4,-12852.5,41350.0,27.5,700.0,550.0,5.5
01D5,-4597.5,41350.0,3.0,250.0,75.0,17.5
01D6,3657.5,41350.0,27.5,250.0,75.0,17.5
01D7,11912.5,41350.0,3.0,700.0,75.0,17.5
01D8,-4597.5,44500.0,27.5,700.0,75.0,17.5
01D9,3657.5,44500.0,3.0,250.0,550.0,17.5
